StoreId,ItemCategoryId,SoldNum
0,100,27840.0
0,110,12245.0
0,120,13726.0
0,130,11926.0
0,140,8814.0
0,150,4795.0
0,160,3199.0
0,170,2628.0
0,180,1894.0
0,190,1239.0
0,200,1844.0
0,210,1462.0
0,220,1716.0
0,230,1500.0
0,240,1477.0
0,250,1847.0
0,260,1981.0
0,270,1889.0
0,280,1166.0
0,290,1148.0
0,300,351.0
0,310,721.0
0,320,735.0
0,330,1095.0
0,340,373.0
0,350,342.0
1,100,9543.0
1,110,9540.0
1,120,7864.0
1,130,4912.0
1,140,3601.0
1,150,2039.0
1,160,1053.0
1,170,512.0
1,180,588.0
1,190,901.0
1,200,998.0
1,210,373.0
1,220,964.0
1,230,694.0
1,240,574.0
1,250,310.0
1,260,337.0
1,270,113.0
1,280,215.0
1,290,185.0
1,300,134.0
1,310,273.0
1,320,281.0
1,330,153.0
1,340,152.0
1,350,38.0
2,100,12695.0
2,110,9340.0
2,120,5881.0
2,130,7209.0
2,140,3294.0
2,150,4042.0
2,160,522.0
2,170,744.0
2,180,1345.0
2,190,794.0
2,200,1004.0
2,210,1580.0
2,220,1191.0
2,230,713.0
2,240,663.0
2,250,1281.0
2,260,616.0
2,270,698.0
2,280,565.0
2,290,589.0
2,300,241.0
2,310,435.0
2,320,544.0
2,330,131.0
2,340,161.0
2,350,153.0
3,100,26495.0
3,110,11253.0
3,120,10563.0
3,130,6799.0
3,140,7750.0
3,150,5026.0
3,160,1762.0
3,170,1323.0
3,180,1207.0
3,190,1852.0
3,200,1538.0
3,210,1145.0
3,220,1260.0
3,230,1377.0
3,240,1175.0
3,250,1640.0
3,260,986.0
3,270,711.0
3,280,829.0
3,290,600.0
3,300,238.0
3,310,539.0
3,320,755.0
3,330,193.0
3,340,332.0
3,350,181.0
4,100,15232.0
4,110,11875.0
4,120,6058.0
4,130,5295.0
4,140,3233.0
4,150,4139.0
4,160,976.0
4,170,1090.0
4,180,1155.0
4,190,2573.0
4,200,934.0
4,210,1193.0
4,220,1171.0
4,230,839.0
4,240,794.0
4,250,483.0
4,260,756.0
4,270,606.0
4,280,502.0
